id;jenjang_pendidikan;minat_bakat;jalur_pendaftaran;rata_nilai;rencana_karir;prodi_rekomendasi_id
397;D4;Desain Grafis, Teknologi Komputer Jaringan (TKJ);SIMANDIRI;84.6;UI/UX Designer;11
398;D4;Multimedia, Statistika, Matematika, Elektronika;Jalur Prestasi;84.0;Game Developer;9
399;D4;Fisika;Jalur Prestasi;83.6;Cybersecurity Analyst;4
400;D3;Desain Grafis, Multimedia;Jalur Test Tulis;655.0;Control Systems Engineer;3
401;D4;Kimia;Jalur Tes Tulis;904.0;Power Plant Operator;8
402;D4;Fisika, Matematika, Desain Grafis;Jalur Prestasi;92.3;3D Modeler;9
403;D4;Desain Animasi, Elektronika;Jalur Prestasi;91.0;Network Engineer;2
404;D4;Elektronika, Pemrograman, Matematika;Jalur Tes Tulis;950.0;Full Stack Developer;4
405;D4;Matematika;Jalur Prestasi;80.3;Renewable Energy Engineer;8
406;D4;Elektronika;Jalur Prestasi;99.4;Electrical Engineer;1
407;D3;Desain Animasi;Jalur Prestasi;81.9;Embedded Systems Engineer;1
408;D3;Matematika, Pemrograman, Elektronika, Fisika;Jalur Prestasi;85.0;Industrial Electrician;3
409;D4;Matematika, Teknologi Komputer Jaringan (TKJ), Fisika;Jalur Prestasi;87.0;Game Designer;9
410;D4;Pemrograman;Jalur Prestasi;83.5;Data Scientist;12
411;D3;Desain Grafis, Teknologi Komputer Jaringan (TKJ), Kimia, Pemrograman;Jalur Tes Tulis;914.0;Multimedia Designer;7
412;D4;Teknik Tenaga Listrik (TTL), Teknologi Komputer Jaringan (TKJ), Teknik Instalasi Tenaga Listrik (TITL);Jalur Test Tulis;953.2;Software Engineer;4
413;D4;Teknik Instalasi Tenaga Listrik (TITL), Fisika;Jalur Prestasi;86.4;Motion Graphics Artist;11
414;D4;Kimia, Teknologi Komputer Jaringan (TKJ), Teknik Tenaga Listrik (TTL), Desain Animasi;Jalur Prestasi;81.5;Automation Engineer;5
415;D4;Desain Animasi, Multimedia, Teknik Tenaga Listrik (TTL);Jalur Prestasi;80.0;System Administrator;6
416;D4;Desain Grafis, Pemrograman, Statistika, Fisika;Jalur Prestasi;87.0;IT Support Specialist;6
417;D4;Desain Grafis, Pemrograman;Jalur Prestasi;96.4;Cloud Engineer;10
418;D4;Teknologi Komputer Jaringan (TKJ), Multimedia;Jalur Prestasi;85.2;Cloud Engineer;10
419;D4;Teknik Tenaga Listrik (TTL), Fisika, Desain Animasi;Jalur Test Tulis;741.5;Software Engineer;4
420;D4;Elektronika, Desain Animasi;Jalur Prestasi;87.7;DevOps Engineer;10
421;D3;Statistika, Teknologi Komputer Jaringan (TKJ), Elektronika;Jalur Test Tulis;674.3;Video Editor;7
422;D4;Desain Animasi, Teknologi Komputer Jaringan (TKJ), Kimia;SIMANDIRI;694.3;Computer Engineer;6
423;D3;Desain Grafis, Statistika, Pemrograman;Jalur Test Tulis;932.4;Video Editor;7
424;D4;Teknologi Komputer Jaringan (TKJ), Elektronika;Jalur Test Tulis;942.3;Cloud Engineer;10
425;D4;Matematika, Teknologi Komputer Jaringan (TKJ), Fisika;Jalur Tes Tulis;962.0;Digital Content Creator;11
426;D4;Pemrograman, Desain Animasi, Teknik Tenaga Listrik (TTL);Jalur Tes Tulis;668.0;Renewable Energy Engineer;8
427;D4;Multimedia, Pemrograman, Teknologi Komputer Jaringan (TKJ), Desain Animasi;Jalur Prestasi;96.0;IT Support Specialist;6
428;D3;Teknik Instalasi Tenaga Listrik (TITL), Multimedia, Teknologi Komputer Jaringan (TKJ);Jalur Test Tulis;920.4;Cybersecurity Analyst;4
429;D4;Teknik Tenaga Listrik (TTL), Multimedia, Desain Grafis, Statistika;Jalur Prestasi;85.5;Automation Engineer;5
430;D4;Matematika, Multimedia, Teknik Tenaga Listrik (TTL), Desain Grafis;Jalur Prestasi;95.0;Motion Graphics Artist;11
431;D4;Matematika;Jalur Test Tulis;772.7;Software Engineer;4
432;D4;Desain Grafis;Jalur Tes Tulis;940.0;Automation Engineer;5
433;D3;Teknik Tenaga Listrik (TTL), Fisika, Kimia, Multimedia;Jalur Test Tulis;751.3;Broadcast Engineer;7
434;D4;Kimia, Desain Grafis, Desain Animasi, Statistika;Jalur Prestasi;90.0;Automation Engineer;3
435;D4;Teknik Tenaga Listrik (TTL), Elektronika;Jalur Tes Tulis;734.0;Automation Engineer;5
436;D4;Kimia, Multimedia;Jalur Prestasi;89.0;Network Security Specialist;10
437;D3;Teknologi Komputer Jaringan (TKJ), Teknik Instalasi Tenaga Listrik (TITL), Teknik Tenaga Listrik (TTL), Pemrograman;Jalur Prestasi;98.0;RF Engineer;2
438;D3;Kimia, Desain Grafis, Fisika;Jalur Tes Tulis;732.0;Multimedia Designer;7
439;D4;Matematika, Elektronika;Jalur Tes Tulis;846.0;Network Engineer;2
440;D4;Desain Animasi, Statistika, Teknik Instalasi Tenaga Listrik (TITL), Teknik Tenaga Listrik (TTL);Jalur Test Tulis;985.3;Embedded Systems Engineer;1
441;D4;Desain Grafis, Matematika, Elektronika;Jalur Test Tulis;711.0;Telecommunications Specialist;2
442;D4;Fisika, Teknik Instalasi Tenaga Listrik (TITL), Desain Grafis, Matematika;Jalur Prestasi;93.9;Industrial Electrician;3
443;D4;Desain Grafis, Teknologi Komputer Jaringan (TKJ);Jalur Tes Tulis;771.0;Energy Analyst;8
444;D4;Multimedia, Pemrograman;Jalur Prestasi;99.0;DevOps Engineer;10
445;D4;Desain Grafis, Fisika, Teknik Instalasi Tenaga Listrik (TITL);Jalur Tes Tulis;680.0;Energy Analyst;8
446;D3;Teknik Tenaga Listrik (TTL), Teknologi Komputer Jaringan (TKJ);Jalur Prestasi;80.2;Software Engineer;4
447;D4;Teknik Instalasi Tenaga Listrik (TITL);SIMANDIRI;752.3;DevOps Engineer;10
448;D4;Teknik Tenaga Listrik (TTL), Desain Animasi, Multimedia;Jalur Prestasi;90.0;Game Designer;9
449;D4;Pemrograman, Elektronika, Matematika, Fisika;Jalur Prestasi;85.0;Motion Graphics Artist;11
450;D4;Desain Grafis, Pemrograman, Teknik Tenaga Listrik (TTL);Jalur Prestasi;96.6;Game Developer;9
451;D4;Multimedia, Elektronika, Matematika, Desain Animasi;Jalur Test Tulis;702.7;Renewable Energy Engineer;8
452;D4;Matematika, Fisika, Teknik Tenaga Listrik (TTL), Teknik Instalasi Tenaga Listrik (TITL);Jalur Prestasi;81.0;System Administrator;6
453;D4;Desain Animasi;Jalur Tes Tulis;714.0;Power Plant Operator;8
454;D4;Multimedia, Kimia, Matematika;Jalur Tes Tulis;669.0;Business Intelligence Analyst;12
455;D4;Matematika;Jalur Test Tulis;989.3;Digital Content Creator;11
456;D4;Teknik Instalasi Tenaga Listrik (TITL);Jalur Prestasi;91.4;Game Designer;9
457;D4;Matematika, Statistika, Teknik Instalasi Tenaga Listrik (TITL), Multimedia;Jalur Prestasi;81.9;RF Engineer;2
458;D4;Teknik Tenaga Listrik (TTL);Jalur Prestasi;97.0;RF Engineer;2
459;D4;Multimedia, Fisika, Teknologi Komputer Jaringan (TKJ), Desain Grafis;Jalur Tes Tulis;705.0;Cloud Engineer;10
460;D4;Matematika, Elektronika, Teknik Tenaga Listrik (TTL);Jalur Prestasi;88.0;Power Plant Operator;8
461;D4;Teknik Tenaga Listrik (TTL), Matematika, Pemrograman, Elektronika;Jalur Test Tulis;933.0;Full Stack Developer;4
462;D4;Desain Grafis, Fisika;Jalur Prestasi;81.0;UI/UX Designer;11
463;D4;Fisika;Jalur Prestasi;84.3;Game Designer;9
464;D4;Statistika, Pemrograman, Teknik Instalasi Tenaga Listrik (TITL);Jalur Test Tulis;902.1;Game Designer;9
465;D4;Elektronika;Jalur Prestasi;90.3;Robotics Engineer;5
466;D4;Teknik Tenaga Listrik (TTL), Matematika, Fisika;Jalur Tes Tulis;911.0;Software Engineer;4
467;D3;Multimedia, Teknik Instalasi Tenaga Listrik (TITL), Teknologi Komputer Jaringan (TKJ);Jalur Test Tulis;768.6;Video Editor;7
468;D4;Matematika;Jalur Test Tulis;715.5;Control Systems Engineer;3
469;D4;Desain Animasi, Matematika;Jalur Prestasi;92.0;Motion Graphics Artist;11
470;D4;Statistika, Multimedia;Jalur Prestasi;80.6;Digital Content Creator;11
471;D4;Kimia, Desain Animasi, Teknik Tenaga Listrik (TTL), Multimedia;Jalur Prestasi;91.7;Control Systems Engineer;3
472;D4;Multimedia, Matematika;Jalur Prestasi;88.1;IT Support Specialist;6
473;D4;Teknik Instalasi Tenaga Listrik (TITL), Multimedia, Statistika, Desain Grafis;Jalur Prestasi;91.9;Network Engineer;2
474;D3;Teknologi Komputer Jaringan (TKJ), Statistika, Multimedia;Jalur Tes Tulis;872.0;Video Editor;7
475;D4;Matematika, Desain Animasi;Jalur Tes Tulis;792.0;Robotics Engineer;5
476;D4;Desain Grafis;Jalur Prestasi;97.0;RF Engineer;2
477;D3;Multimedia, Teknik Tenaga Listrik (TTL), Teknologi Komputer Jaringan (TKJ), Elektronika;Jalur Prestasi;93.6;Multimedia Designer;7
478;D4;Elektronika;Jalur Test Tulis;782.4;Power Plant Operator;8
479;D4;Statistika, Multimedia;Jalur Prestasi;83.0;Business Intelligence Analyst;12
480;D4;Teknologi Komputer Jaringan (TKJ), Elektronika, Pemrograman;Jalur Tes Tulis;684.0;Software Engineer;4
481;D4;Statistika;SIMANDIRI;97.6;3D Modeler;9
482;D4;Statistika, Pemrograman, Elektronika, Teknologi Komputer Jaringan (TKJ);Jalur Prestasi;94.7;Automation Engineer;3
483;D3;Teknik Tenaga Listrik (TTL), Pemrograman;Jalur Test Tulis;725.3;Control Systems Engineer;3
484;D3;Statistika, Teknik Instalasi Tenaga Listrik (TITL), Teknologi Komputer Jaringan (TKJ), Pemrograman;Jalur Tes Tulis;820.0;Broadcast Engineer;7
485;D4;Matematika;Jalur Tes Tulis;715.0;Telecommunications Specialist;2
486;D4;Teknik Tenaga Listrik (TTL);Jalur Test Tulis;913.6;Game Designer;9
487;D4;Fisika, Kimia, Teknologi Komputer Jaringan (TKJ);Jalur Prestasi;99.1;Control Systems Engineer;3
488;D4;Teknologi Komputer Jaringan (TKJ);Jalur Prestasi;88.0;Software Engineer;4
489;D3;Multimedia, Desain Grafis, Teknologi Komputer Jaringan (TKJ);Jalur Test Tulis;934.1;Multimedia Designer;7
490;D4;Multimedia, Matematika;SIMANDIRI;81.4;Machine Learning Engineer;12
491;D4;Matematika;Jalur Test Tulis;860.2;Cloud Engineer;10
492;D4;Matematika, Teknologi Komputer Jaringan (TKJ), Teknik Tenaga Listrik (TTL);Jalur Prestasi;94.2;Energy Analyst;8
493;D4;Kimia;Jalur Prestasi;91.5;Game Developer;9
494;D4;Teknik Tenaga Listrik (TTL), Elektronika, Teknik Instalasi Tenaga Listrik (TITL), Matematika;Jalur Prestasi;94.9;Network Security Specialist;10
495;D3;Teknik Tenaga Listrik (TTL), Multimedia, Matematika;Jalur Prestasi;93.0;Electrical Engineer;1
496;D4;Kimia, Teknik Tenaga Listrik (TTL);Jalur Prestasi;86.3;Robotics Engineer;5
497;D4;Pemrograman;Jalur Tes Tulis;981.0;Automation Engineer;3
498;D3;Elektronika, Fisika, Matematika;Jalur Prestasi;84.8;Software Engineer;4
499;D4;Matematika, Kimia, Desain Animasi, Teknologi Komputer Jaringan (TKJ);Jalur Prestasi;84.2;Network Security Specialist;10
500;D4;Teknologi Komputer Jaringan (TKJ), Desain Grafis, Kimia, Matematika;Jalur Prestasi;83.0;Business Intelligence Analyst;12
501;D4;Teknik Instalasi Tenaga Listrik (TITL), Fisika, Teknologi Komputer Jaringan (TKJ), Multimedia;Jalur Test Tulis;934.6;Energy Analyst;8
502;D4;Pemrograman, Teknik Instalasi Tenaga Listrik (TITL), Fisika, Statistika;SIMANDIRI;874.0;Motion Graphics Artist;11
503;D4;Teknologi Komputer Jaringan (TKJ), Multimedia, Matematika;Jalur Test Tulis;938.9;Network Security Specialist;10
504;D4;Multimedia;Jalur Tes Tulis;847.0;RF Engineer;2
505;D4;Multimedia, Kimia, Teknologi Komputer Jaringan (TKJ), Desain Grafis;Jalur Test Tulis;899.9;Business Intelligence Analyst;12
506;D3;Kimia, Teknologi Komputer Jaringan (TKJ);Jalur Tes Tulis;898.0;Broadcast Engineer;7
507;D3;Pemrograman, Kimia;Jalur Tes Tulis;786.0;Multimedia Designer;7
508;D4;Desain Grafis, Kimia, Multimedia;Jalur Prestasi;92.4;Industrial Electrician;3
509;D4;Statistika, Matematika, Kimia, Fisika;Jalur Prestasi;80.9;Game Developer;9
510;D4;Multimedia, Desain Grafis, Teknik Tenaga Listrik (TTL);Jalur Prestasi;81.4;UI/UX Designer;11
511;D4;Statistika, Matematika, Pemrograman;Jalur Prestasi;85.2;Network Security Specialist;10
512;D4;Multimedia, Matematika, Elektronika, Desain Grafis;Jalur Tes Tulis;746.0;Game Developer;9
513;D3;Multimedia, Kimia, Teknik Instalasi Tenaga Listrik (TITL), Desain Grafis;Jalur Test Tulis;804.5;Industrial Electrician;3
514;D4;Desain Grafis, Teknik Tenaga Listrik (TTL), Multimedia;SIMANDIRI;700.9;Cybersecurity Analyst;4
515;D4;Kimia, Multimedia, Teknologi Komputer Jaringan (TKJ), Statistika;Jalur Test Tulis;660.9;Control Systems Engineer;3
516;D4;Fisika, Pemrograman, Teknologi Komputer Jaringan (TKJ);Jalur Prestasi;82.1;Game Developer;9
517;D4;Teknik Instalasi Tenaga Listrik (TITL), Statistika;Jalur Prestasi;93.3;Automation Engineer;5
518;D4;Kimia, Matematika, Desain Animasi, Statistika;Jalur Test Tulis;808.8;Digital Content Creator;11
519;D4;Multimedia, Matematika;Jalur Test Tulis;884.9;Renewable Energy Engineer;8
520;D4;Desain Animasi, Pemrograman, Desain Grafis;Jalur Prestasi;89.4;Industrial Electrician;3
521;D3;Desain Animasi;Jalur Prestasi;98.0;Industrial Electrician;3
522;D4;Teknik Tenaga Listrik (TTL), Teknologi Komputer Jaringan (TKJ);Jalur Prestasi;89.6;Renewable Energy Engineer;8
523;D3;Matematika;Jalur Test Tulis;859.3;RF Engineer;2
524;D3;Elektronika, Desain Grafis, Teknologi Komputer Jaringan (TKJ);Jalur Tes Tulis;991.0;Industrial Electrician;3
525;D4;Kimia, Teknologi Komputer Jaringan (TKJ);SIMANDIRI;929.2;Power Plant Operator;8
526;D4;Teknologi Komputer Jaringan (TKJ), Matematika;Jalur Prestasi;97.7;Motion Graphics Artist;11
527;D4;Multimedia, Matematika, Elektronika;Jalur Test Tulis;705.4;Cybersecurity Analyst;4
528;D4;Teknik Instalasi Tenaga Listrik (TITL), Matematika, Teknik Tenaga Listrik (TTL), Desain Animasi;Jalur Tes Tulis;843.0;Energy Analyst;8
529;D4;Teknik Instalasi Tenaga Listrik (TITL);Jalur Prestasi;98.0;Network Engineer;2
530;D3;Matematika, Statistika, Pemrograman;Jalur Prestasi;81.6;Control Systems Engineer;3
531;D4;Teknik Instalasi Tenaga Listrik (TITL), Teknik Tenaga Listrik (TTL);Jalur Prestasi;84.2;Motion Graphics Artist;11
532;D4;Fisika, Elektronika, Matematika, Teknologi Komputer Jaringan (TKJ);Jalur Prestasi;88.8;Automation Engineer;5
533;D3;Fisika, Multimedia, Elektronika;Jalur Prestasi;94.0;Software Engineer;4
534;D4;Matematika;Jalur Prestasi;94.2;Power Plant Operator;8
535;D4;Fisika, Desain Animasi;SIMANDIRI;97.0;Game Developer;9
536;D4;Desain Animasi, Teknik Instalasi Tenaga Listrik (TITL);Jalur Prestasi;86.6;Network Security Specialist;10
537;D3;Statistika, Matematika, Teknik Tenaga Listrik (TTL);Jalur Prestasi;94.8;Full Stack Developer;4
538;D4;Elektronika, Fisika, Statistika, Desain Animasi;Jalur Tes Tulis;691.0;Robotics Engineer;5
539;D4;Elektronika, Kimia, Teknik Instalasi Tenaga Listrik (TITL), Statistika;Jalur Prestasi;84.7;Mechatronics Specialist;5
540;D4;Statistika;SIMANDIRI;93.9;Electrical Engineer;1
541;D4;Kimia, Fisika, Pemrograman, Desain Animasi;Jalur Tes Tulis;708.0;Robotics Engineer;5
542;D4;Desain Grafis, Matematika;Jalur Prestasi;91.0;3D Modeler;9
543;D4;Multimedia, Desain Grafis, Teknik Tenaga Listrik (TTL), Teknologi Komputer Jaringan (TKJ);Jalur Test Tulis;935.8;UI/UX Designer;11
544;D3;Matematika, Desain Animasi, Pemrograman, Statistika;Jalur Prestasi;93.0;Industrial Electrician;3
545;D4;Elektronika, Desain Animasi;Jalur Prestasi;96.0;Software Engineer;4
546;D3;Teknik Instalasi Tenaga Listrik (TITL), Matematika;Jalur Tes Tulis;713.0;Electrical Engineer;1
547;D4;Elektronika, Desain Grafis;SIMANDIRI;92.2;Data Scientist;12
548;D4;Kimia, Teknik Tenaga Listrik (TTL);Jalur Test Tulis;979.5;Game Developer;9
549;D4;Fisika, Matematika;Jalur Prestasi;90.6;Automation Engineer;5
550;D4;Fisika;Jalur Prestasi;87.0;Computer Engineer;6
551;D4;Statistika, Fisika, Matematika, Desain Animasi;Jalur Test Tulis;726.0;3D Modeler;9
552;D4;Teknologi Komputer Jaringan (TKJ), Multimedia;SIMANDIRI;931.3;Software Engineer;4
553;D4;Matematika, Pemrograman;Jalur Prestasi;85.7;Power Plant Operator;8
554;D4;Desain Animasi, Multimedia;Jalur Test Tulis;913.2;Computer Engineer;6
555;D3;Teknologi Komputer Jaringan (TKJ), Kimia, Desain Animasi, Statistika;Jalur Tes Tulis;849.0;Control Systems Engineer;3
556;D4;Pemrograman, Fisika, Teknik Tenaga Listrik (TTL);Jalur Test Tulis;763.2;IT Support Specialist;6
557;D3;Teknik Instalasi Tenaga Listrik (TITL), Multimedia;Jalur Prestasi;87.9;Multimedia Designer;7
558;D4;Multimedia, Desain Grafis;Jalur Prestasi;89.2;Telecommunications Specialist;2
559;D4;Statistika, Matematika;Jalur Tes Tulis;892.0;Power Plant Operator;8
560;D3;Pemrograman;Jalur Tes Tulis;734.0;Multimedia Designer;7
561;D3;Desain Grafis, Pemrograman, Desain Animasi;Jalur Prestasi;96.3;Software Engineer;4
562;D4;Pemrograman, Teknik Tenaga Listrik (TTL), Teknik Instalasi Tenaga Listrik (TITL);Jalur Prestasi;85.6;Game Designer;9
563;D3;Fisika, Matematika;Jalur Prestasi;87.4;Video Editor;7
564;D4;Matematika, Multimedia, Teknik Instalasi Tenaga Listrik (TITL);Jalur Tes Tulis;880.0;Full Stack Developer;4
565;D4;Desain Animasi, Kimia;SIMANDIRI;844.6;Machine Learning Engineer;12
566;D4;Elektronika, Pemrograman, Teknik Instalasi Tenaga Listrik (TITL), Multimedia;Jalur Prestasi;92.3;System Administrator;6
567;D4;Statistika, Desain Animasi, Kimia;Jalur Tes Tulis;846.0;Full Stack Developer;4
568;D4;Pemrograman;Jalur Prestasi;86.6;Data Scientist;12
569;D4;Desain Animasi;Jalur Prestasi;98.3;3D Modeler;9
570;D3;Desain Grafis, Teknologi Komputer Jaringan (TKJ), Desain Animasi;Jalur Prestasi;87.5;Embedded Systems Engineer;1
571;D4;Kimia;Jalur Prestasi;99.0;Game Designer;9
572;D3;Teknologi Komputer Jaringan (TKJ);SIMANDIRI;86.7;Multimedia Designer;7
573;D4;Teknik Tenaga Listrik (TTL);Jalur Tes Tulis;694.0;UI/UX Designer;11
574;D3;Teknik Tenaga Listrik (TTL), Elektronika, Desain Animasi;Jalur Prestasi;82.0;Broadcast Engineer;7
575;D4;Desain Grafis, Multimedia, Desain Animasi, Statistika;Jalur Prestasi;96.9;Network Security Specialist;10
576;D4;Matematika;Jalur Prestasi;90.2;Robotics Engineer;5
577;D4;Teknik Instalasi Tenaga Listrik (TITL);Jalur Tes Tulis;770.0;Data Scientist;12
578;D4;Desain Animasi, Teknik Instalasi Tenaga Listrik (TITL), Pemrograman;Jalur Tes Tulis;662.0;Power Plant Operator;8
579;D4;Teknologi Komputer Jaringan (TKJ);Jalur Tes Tulis;914.0;Game Developer;9
580;D3;Teknik Instalasi Tenaga Listrik (TITL), Elektronika, Statistika, Matematika;Jalur Tes Tulis;824.0;Control Systems Engineer;3
581;D3;Teknologi Komputer Jaringan (TKJ);Jalur Prestasi;82.6;Embedded Systems Engineer;1
582;D4;Teknik Instalasi Tenaga Listrik (TITL), Fisika, Matematika, Teknik Tenaga Listrik (TTL);Jalur Test Tulis;970.9;3D Modeler;9
583;D3;Desain Grafis;Jalur Prestasi;84.0;Embedded Systems Engineer;1
584;D4;Multimedia, Teknik Tenaga Listrik (TTL);Jalur Prestasi;97.9;Machine Learning Engineer;12
585;D4;Matematika;Jalur Prestasi;87.0;Mechatronics Specialist;5
586;D4;Teknologi Komputer Jaringan (TKJ), Teknik Tenaga Listrik (TTL), Kimia;Jalur Prestasi;87.4;Control Systems Engineer;3
587;D4;Teknik Instalasi Tenaga Listrik (TITL), Desain Animasi, Teknik Tenaga Listrik (TTL);Jalur Test Tulis;823.7;Energy Analyst;8
588;D4;Matematika, Pemrograman, Teknik Instalasi Tenaga Listrik (TITL);Jalur Prestasi;85.0;Data Scientist;12
589;D4;Fisika;Jalur Test Tulis;850.2;Game Developer;9
590;D3;Elektronika;Jalur Tes Tulis;710.0;Multimedia Designer;7
591;D4;Teknologi Komputer Jaringan (TKJ);Jalur Tes Tulis;878.0;Machine Learning Engineer;12
592;D4;Teknik Instalasi Tenaga Listrik (TITL), Elektronika, Teknik Tenaga Listrik (TTL);Jalur Test Tulis;746.8;Business Intelligence Analyst;12
593;D4;Desain Animasi, Kimia, Fisika;Jalur Test Tulis;666.3;Embedded Systems Engineer;1
594;D3;Elektronika, Fisika, Pemrograman;Jalur Prestasi;96.0;Broadcast Engineer;7
595;D4;Kimia, Teknik Instalasi Tenaga Listrik (TITL);Jalur Prestasi;98.2;UI/UX Designer;11
